elo1, elo2, res
1759,2051,0-1
2042,1822,1/2-1/2
1729,2038,0-1
2011,1810,1-0
1704,2008,1/2-1/2
2005,1782,1/2-1/2
1710,2004,0-1
1997,1756,0-1
1993,1738,1/2-1/2
1992,1737,1/2-1/2
1669,1967,0-1
1958,1736,1/2-1/2
1953,1705,1/2-1/2
1654,1922,0-1
1624,1897,1-0
1867,1703,1-0
2027,1662,1/2-1/2
1668,1923,0-1
1915,1649,1-0
1618,1901,1-0
1618,1895,1/2-1/2
1557,1890,0-1
1882,1599,0-1
1510,1875,0-1
1853,1595,1/2-1/2
1829,1526,1-0
1424,1804,0-1
1663,1475,1/2-1/2
1349,1802,0-1
1530,1234,1-0
1309,1471,0-1
1425,1175,1-0
2274,2430,1/2-1/2
2646,2603,1/2-1/2
2646,2700,1/2-1/2
2687,2657,0-1
2706,2501,1-0
2681,2496,1-0
2651,2495,1-0
2490,2631,1/2-1/2
2623,2456,1-0
2444,2600,1-0
2587,2439,1/2-1/2
2423,2541,1/2-1/2
2314,2546,0-1
2359,2528,1/2-1/2
2511,2435,1/2-1/2
2503,2418,0-1
2325,2599,0-1
2308,2506,1/2-1/2
2303,2493,0-1
2487,2299,1-0
2294,2479,0-1
2466,2274,1-0
2460,2255,1-0
2257,2447,0-1
2239,2441,1-0
2430,2237,1-0
2427,2080,1-0
2124,2398,0-1
2385,1994,1-0
2362,1844,1-0
2463,2212,1-0
2408,2215,1-0
2208,2395,0-1
2155,2394,0-1
2389,2209,1/2-1/2
2385,2198,1-0
2116,2382,0-1
2376,2173,1-0
2362,2162,0-1
2345,2158,1-0
2341,2123,0-1
2323,2143,1-0
2105,2317,1-0
2115,2314,1-0
2104,2308,0-1
2102,2290,1-0
2270,2097,1-0
2269,2104,1-0
2066,2253,1/2-1/2
2251,2049,1-0
2249,2066,1-0
1961,2237,0-1
1940,2229,0-1
2051,2360,0-1
2285,2093,1-0
2254,2055,1/2-1/2
2248,2044,1-0
2038,2244,1-0
2237,2022,1-0
2233,2011,1-0
2209,1999,1/2-1/2
2207,2007,1/2-1/2
2019,2205,0-1
2026,2196,1/2-1/2
2004,2191,0-1
2187,1998,1-0
2185,1953,0-1
1985,2180,1/2-1/2
2176,1883,0-1
1967,2135,1/2-1/2
2130,1867,1-0
2117,1636,1-0
1953,2105,1-0
1933,2101,1-0
1922,2101,0-1
2099,1624,1-0
1890,2155,1-0
2044,1886,1-0
1875,2042,0-1
2033,1854,1-0
2027,1829,1/2-1/2
2008,1812,1-0
1822,2007,0-1
1804,2005,0-1
1782,1996,0-1
1761,1993,1/2-1/2
1738,1992,1-0
1737,1980,1/2-1/2
1967,1704,1-0
1964,1618,0-1
1736,1963,1/2-1/2
1705,1958,1/2-1/2
1662,1948,0-1
1650,1927,0-1
1923,1437,1-0
1599,1915,0-1
2056,1729,1-0
1703,2027,1/2-1/2
1598,1997,0-1
1595,1921,0-1
1897,1710,1/2-1/2
1895,1669,1-0
1893,1654,1/2-1/2
1865,1618,1/2-1/2
1475,1862,1/2-1/2
1470,1853,0-1
1830,1512,1-0
1810,1450,1-0
1901,1557,1-0
1530,1882,1/2-1/2
1845,1425,0-1
1526,1668,0-1
1471,1663,0-1
1649,1424,1-0
2657,2646,1-0
2603,2706,0-1
2700,2623,1-0
2681,2646,1/2-1/2
2418,2651,1/2-1/2
2631,2444,1/2-1/2
2599,2456,1/2-1/2
2447,2587,0-1
2541,2427,1/2-1/2
2528,2423,1/2-1/2
2511,2385,1/2-1/2
2546,2430,1-0
2493,2362,0-1
2439,2490,1-0
2435,2487,1/2-1/2
2479,2359,1-0
2398,2466,0-1
2239,2460,1-0
2345,2687,0-1
2600,2323,1/2-1/2
2506,2270,1/2-1/2
2308,2503,1/2-1/2
2501,2308,1-0
2496,2269,1-0
2495,2251,1/2-1/2
2237,2463,1/2-1/2
2456,2249,1/2-1/2
2229,2408,0-1
2395,2115,1-0
2394,2102,1-0
2162,2385,1-0
2382,2105,1-0
2123,2376,0-1
2441,2187,1-0
2205,2389,1/2-1/2
2360,2130,0-1
2209,2325,1/2-1/2
2191,2314,1/2-1/2
2124,2303,0-1
2299,2117,1-0
2101,2294,0-1
2080,2285,0-1
2274,2099,1/2-1/2
1994,2257,0-1
2255,2066,1/2-1/2
2253,2038,1-0
1953,2248,1-0
1883,2237,1/2-1/2
2237,1953,0-1
1844,2233,0-1
2317,1933,1-0
2042,2362,0-1
2007,2341,1-0
2314,2044,1-0
2290,2033,1-0
2007,2254,1/2-1/2
2215,2026,1-0
2212,2008,1-0
2005,2209,1/2-1/2
1999,2208,0-1
1996,2207,1/2-1/2
2198,1985,1-0
2196,1967,1-0
2180,1961,1-0
2173,1948,1/2-1/2
1927,2155,0-1
2135,1940,1-0
1915,2116,1/2-1/2
1756,2104,0-1
2097,1923,1/2-1/2
2066,1890,1-0
2055,1803,0-1
2049,1738,1-0
1618,2185,0-1
2244,1963,1-0
1953,2176,0-1
1921,2126,1/2-1/2
2105,1938,1-0
2101,1922,1-0
2093,1895,1/2-1/2
1867,2056,1-0
1754,2051,0-1
2048,1853,1-0
2044,1830,1/2-1/2
1759,2027,1-0
2022,1810,1-0
1636,2019,1-0
2011,1802,0-1
1624,2004,1-0
1998,1761,1-0
1997,1737,0-1
1993,1736,1-0
2155,1703,1-0
2027,1650,1-0
1704,1964,1-0
1668,1901,0-1
1663,1897,1/2-1/2
1662,1893,1-0
1886,1649,1-0
1654,1875,0-1
1862,1599,1/2-1/2
1812,1475,1-0
1618,1804,1-0
1425,1782,0-1
1882,1510,1/2-1/2
1729,1470,1-0
1424,1845,0-1
1677,1471,1-0
1557,1309,0-1
1234,1526,0-1
2657,2700,0-1
2651,2706,1/2-1/2
2466,2681,0-1
2646,2439,1/2-1/2
2646,2479,1/2-1/2
2362,2603,0-1
2587,2418,1-0
2444,2546,0-1
2623,2239,1-0
2687,2435,1/2-1/2
2427,2631,0-1
2423,2599,0-1
2408,2541,1/2-1/2
2528,2395,1/2-1/2
2394,2511,0-1
2385,2501,1/2-1/2
2376,2496,1-0
2487,2382,1-0
2456,2162,1-0
2303,2600,1/2-1/2
2294,2506,0-1
2503,2299,1-0
2285,2495,1/2-1/2
2270,2493,1/2-1/2
2257,2490,1/2-1/2
2463,2308,1-0
2251,2456,0-1
2249,2447,0-1
2233,2441,0-1
2430,2237,1-0
2130,2398,0-1
2359,1953,1-0
1953,2323,0-1
2389,2198,1-0
2385,2205,1-0
2362,2196,1-0
2191,2345,0-1
2325,2180,1-0
2155,2317,0-1
2135,2314,0-1
2314,2123,1-0
2308,2066,1-0
2115,2290,1-0
2105,2274,1-0
2269,2049,1-0
2104,2255,1/2-1/2
2237,2007,1-0
2102,2229,1/2-1/2
2099,2215,0-1
2066,2212,1/2-1/2
1803,2209,0-1
2360,1883,1-0
2254,2048,0-1
2248,2022,1-0
2007,2244,0-1
2038,2237,1-0
2209,1998,1-0
2207,2005,1-0
2187,1996,1-0
2185,1994,0-1
1993,2176,1-0
1980,2173,1-0
2158,1967,1-0
2143,1915,1-0
1948,2124,0-1
2117,1844,1/2-1/2
2116,1867,1/2-1/2
1923,2105,1/2-1/2
2104,1759,1-0
1802,2101,1-0
1933,2101,1/2-1/2
1737,2097,0-1
1636,2080,0-1
2051,1624,1-0
2341,1927,1-0
1901,2155,0-1
1890,2126,0-1
2093,1921,1/2-1/2
1895,2055,0-1
1875,2044,0-1
2044,1812,0-1
1830,2042,0-1
2033,1886,1-0
1829,2027,1-0
2026,1756,1/2-1/2
2008,1705,1-0
1782,1999,0-1
1985,1710,1/2-1/2
1967,1704,1-0
1961,1662,1-0
1958,1618,0-1
1940,1618,1-0
1738,2056,1-0
2027,1822,1/2-1/2
2019,1810,1-0
1761,2011,1-0
2004,1754,1-0
1736,1997,0-1
1992,1729,1-0
1938,1669,1-0
1922,1663,1/2-1/2
1599,1897,1/2-1/2
1598,1865,0-1
1854,1530,1/2-1/2
1853,1437,1-0
1649,1964,1-0
1595,1893,0-1
1526,1882,1-0
1510,1845,1-0
1804,1512,1/2-1/2
1703,1425,1-0
1475,1677,1-0
1309,1668,0-1
1175,1450,0-1
1471,1234,1/2-1/2
2700,2681,1-0
2706,2587,0-1
2603,2657,1-0
2546,2646,1-0
2511,2651,1-0
2439,2646,0-1
2631,2456,1-0
2479,2623,0-1
2599,2487,0-1
2506,2376,1/2-1/2
2441,2687,1/2-1/2
2541,2430,1-0
2435,2528,1/2-1/2
2398,2503,1-0
2501,2408,1-0
2418,2466,1-0
2395,2463,1/2-1/2
2323,2460,0-1
2456,2385,1/2-1/2
2447,2362,1-0
2239,2444,1/2-1/2
2600,2359,1-0
2496,2308,1-0
2495,2314,1-0
2493,2285,1-0
2490,2303,1-0
2314,2427,0-1
2270,2423,0-1
2269,2394,1/2-1/2
2257,2389,1-0
2215,2385,0-1
2382,2115,1-0
2209,2362,0-1
2105,2345,1-0
2162,2325,0-1
2317,2237,1-0
2158,2360,1/2-1/2
2308,2143,0-1
2299,2130,1-0
2124,2294,1/2-1/2
2255,2104,1-0
2253,2104,1/2-1/2
2251,2102,1-0
2097,2249,0-1
2080,2248,0-1
2244,2066,1/2-1/2
2237,2051,0-1
2048,2233,1/2-1/2
2229,2038,1-0
2212,1993,1-0
1994,2207,1-0
1953,2187,0-1
2173,1953,1/2-1/2
2290,1802,1-0
2049,2341,1/2-1/2
2044,2274,0-1
2208,2042,1-0
2205,2033,1-0
2198,2008,1-0
2196,2007,1-0
1999,2191,0-1
2180,1967,1/2-1/2
1883,2155,1/2-1/2
2155,1940,1/2-1/2
1867,2135,1/2-1/2
2126,1961,1-0
2123,1933,1-0
1812,2117,0-1
1844,2116,1-0
2105,1829,1-0
2101,1923,1-0
1618,2099,1/2-1/2
2066,1803,0-1
2055,1738,1/2-1/2
1967,2254,0-1
2237,1980,1-0
1921,2185,0-1
2176,1948,1-0
2101,1938,1-0
1915,2093,0-1
1865,2026,0-1
2022,1853,1-0
1756,2019,1-0
1759,2007,1/2-1/2
2005,1761,1/2-1/2
1998,1737,1-0
1996,1636,1-0
1710,1992,0-1
1624,1985,0-1
2044,1782,1/2-1/2
1705,2027,1/2-1/2
2027,1649,1-0
1704,1958,0-1
1927,1703,1/2-1/2
1668,1922,0-1
1663,1901,1/2-1/2
1897,1650,0-1
1662,1895,1-0
1893,1599,0-1
1654,1890,1-0
1886,1526,1-0
1618,1875,1-0
1862,1510,1-0
1854,1475,1-0
1530,1830,0-1
2056,1669,1-0
2011,1729,1-0
1512,1963,0-1
1953,1404,1/2-1/2
1810,1598,1-0
1470,1804,1/2-1/2
1450,1754,1/2-1/2
1437,1736,1/2-1/2
1964,1349,1-0
1882,1309,1-0
1425,1595,0-1
1175,1471,1-0
2603,2700,1/2-1/2
2587,2546,1/2-1/2
2646,2511,1/2-1/2
2623,2631,1-0
2487,2706,1/2-1/2
2681,2447,1/2-1/2
2460,2657,1-0
2541,2418,1-0
2376,2501,1/2-1/2
2687,2398,1-0
2651,2441,1-0
2646,2435,1/2-1/2
2439,2600,0-1
2427,2599,0-1
2385,2528,0-1
2423,2506,0-1
2395,2496,1/2-1/2
2385,2495,1/2-1/2
2493,2382,1-0
2456,2239,1-0
2362,2490,0-1
2325,2479,1/2-1/2
2463,2317,1/2-1/2
2456,2257,1/2-1/2
2444,2105,1-0
2503,2255,1-0
2466,2251,1-0
2430,2249,1/2-1/2
2408,2212,1-0
2248,2394,0-1
2362,2229,1-0
2359,1994,1-0
2187,2323,1-0
2143,2299,1-0
2051,2269,0-1
2389,2208,1-0
2205,2360,0-1
2345,2198,1-0
2196,2314,1-0
2314,2162,1-0
2308,2191,1-0
2303,2158,1/2-1/2
2294,2126,1/2-1/2
2290,2124,1-0
2285,2123,1-0
2274,2105,0-1
2117,2270,0-1
2115,2253,1-0
2104,2244,1/2-1/2
2237,2048,1-0
2233,2101,0-1
2066,2215,1-0
1953,2209,0-1
2341,1844,1-0
2254,2049,1-0
2038,2237,0-1
2026,2237,0-1
2207,2022,1/2-1/2
2185,1998,1/2-1/2
1993,2180,0-1
1992,2176,0-1
2155,1997,1-0
1985,2155,1-0
1802,2135,1/2-1/2
2130,1996,0-1
2104,1953,1/2-1/2
2102,1883,1/2-1/2
1967,2101,1-0
2099,1867,1-0
1738,2097,1/2-1/2
2093,1618,1-0
1940,2080,0-1
1756,2055,0-1
1830,2066,0-1
1829,2044,0-1
2042,1886,1/2-1/2
2033,1862,1-0
2008,1854,1/2-1/2
2007,1822,0-1
2007,1812,0-1
1650,2005,1/2-1/2
2004,1759,1-0
1761,1999,0-1
1958,1662,0-1
1923,1654,1-0
1922,1618,1-0
1599,2044,0-1
2056,1865,1/2-1/2
1853,2027,0-1
1782,2011,1/2-1/2
1810,1980,0-1
1737,1967,0-1
1963,1710,0-1
1948,1705,1/2-1/2
1938,1663,1-0
1703,1921,1-0
1636,1915,1/2-1/2
1901,1624,1/2-1/2
1964,1668,1-0
1953,1704,0-1
1649,1897,1/2-1/2
1895,1595,1/2-1/2
1530,1893,1/2-1/2
1890,1526,1-0
1475,1882,1-0
1875,1470,1-0
1845,1450,1-0
1754,1437,0-1
1404,1677,1/2-1/2
1669,1234,1-0
1598,1175,1-0
1349,1512,1/2-1/2
2756,2065,1-0
2063,2736,0-1
2727,2062,1-0
1969,2519,0-1
2514,1968,1-0
2044,2651,1/2-1/2
2646,2044,1-0
2042,2642,0-1
2633,2039,1-0
2038,2625,0-1
2530,1972,1-0
2605,2037,1-0
2034,2603,0-1
2601,2031,1-0
2015,2585,0-1
2573,2009,1-0
2009,2566,0-1
2564,2008,1-0
2001,2560,0-1
2554,1994,1-0
1986,2548,0-1
2544,1985,1-0
1974,2540,0-1
2533,1973,1-0
1972,2532,0-1
2049,2676,0-1
2665,2045,1-0
1955,2514,1-0
2509,1951,1-0
1950,2498,0-1
2496,1948,1-0
1945,2491,0-1
2488,1944,1-0
1937,2482,0-1
2482,1929,1-0
1926,2468,0-1
2462,1909,1-0
1903,2461,0-1
2456,1900,1-0
1899,2450,1/2-1/2
2448,1895,0-1
1889,2447,0-1
2443,1889,1-0
1885,2435,0-1
2434,1880,1-0
1875,2433,0-1
2429,1874,1-0
1872,2428,0-1
2426,1868,1-0
1861,2422,0-1
2412,1855,1-0
1853,2408,0-1
2408,1845,1-0
1844,2404,0-1
2403,1843,1-0
1843,2401,0-1
2394,1839,1-0
1835,2393,0-1
2390,1833,1-0
1833,2380,0-1
2380,1828,1-0
1823,2379,0-1
2366,1808,1-0
1807,2357,0-1
2355,1806,1-0
1802,2351,0-1
2350,1787,1-0
1784,2349,1/2-1/2
2347,1781,1-0
1776,2345,1/2-1/2
2338,1775,1-0
1774,2337,0-1
2324,1767,1-0
1761,2321,0-1
2321,1756,1-0
1724,2317,0-1
2315,1720,1-0
1716,2315,0-1
2308,1701,1-0
1700,2307,0-1
2303,1697,1-0
1694,2302,0-1
2300,1692,1-0
1678,2288,0-1
2287,1677,1-0
1676,2279,0-1
2278,1662,1-0
1648,2277,0-1
2275,1642,1-0
1641,2274,0-1
2269,1636,1-0
1634,2251,0-1
2247,1611,1-0
1599,2242,0-1
2230,1575,1-0
1574,2230,0-1
1571,2221,0-1
2212,1562,1-0
1549,2211,0-1
2202,1525,1-0
1499,2189,0-1
2182,1497,1-0
2180,1491,1-0
2177,1485,1-0
1475,2176,1-0
2174,1454,1-0
1450,2172,0-1
2171,1370,1-0
1362,2170,0-1
2166,1348,1-0
1335,2150,1/2-1/2
2150,1320,1-0
1304,2140,0-1
2138,1301,1-0
2133,1224,1-0
1159,2132,0-1
2131,1119,1-0
1038,2123,0-1
2376,1819,1-0
1824,1273,1-0
2123,1571,1-0
2519,2269,1/2-1/2
2491,2212,1-0
2482,2202,1-0
2468,2182,1-0
2447,2177,0-1
2170,2434,0-1
2428,2166,0-1
2132,2426,0-1
2422,2133,1/2-1/2
2404,2123,1-0
2100,2390,0-1
2087,2380,0-1
2083,2376,1/2-1/2
2357,2077,1/2-1/2
2065,2355,0-1
2651,1824,1-0
2349,1899,1-0
2345,1784,1-0
2150,1645,1-0
2065,1335,1-0
1806,2063,0-1
2062,1807,0-1
1787,2049,0-1
2045,1802,1-0
2044,1781,1-0
1775,2042,0-1
2031,1724,0-1
1701,2009,0-1
1697,2001,0-1
1994,1694,1-0
1662,1972,0-1
1968,1636,1/2-1/2
1611,1955,0-1
1571,1950,0-1
1497,1937,1-0
1485,1926,0-1
1454,1903,0-1
1900,1499,1-0
1273,1861,0-1
1224,1853,0-1
1845,1159,1-0
1119,1844,0-1
2532,2275,1-0
2230,2514,0-1
2514,2247,1-0
2221,2509,0-1
2498,2230,1/2-1/2
2211,2496,0-1
2189,2488,0-1
2180,2462,0-1
2176,2456,1/2-1/2
2172,2443,0-1
2435,2174,1-0
2433,2171,1-0
2140,2429,0-1
2123,2412,0-1
2408,2131,1-0
2122,2408,0-1
2401,2119,1-0
2107,2394,1/2-1/2
2393,2104,1/2-1/2
2380,2095,1-0
2379,2084,1-0
2069,2366,0-1
2351,2066,1-0
1895,2350,0-1
2450,2044,1-0
2339,1776,1-0
1767,2038,1-0
2037,1761,1-0
1756,2034,0-1
1720,2015,0-1
2009,1716,1-0
2008,1700,0-1
1985,1678,1-0
1677,1974,0-1
1973,1676,0-1
1972,1648,1-0
1642,1969,0-1
1951,1634,1/2-1/2
1948,1599,1-0
1525,1945,0-1
1944,1574,1-0
1929,1571,0-1
1909,1549,1-0
1370,1889,0-1
1889,1491,1-0
1348,1885,0-1
1320,1875,0-1
1874,1475,1-0
1301,1872,0-1
1868,1450,1-0
1855,1304,1-0
1843,1038,1-0
2039,1774,0-1
2347,2756,0-1
2736,2338,1-0
2337,2727,0-1
2676,2324,1/2-1/2
2321,2665,1-0
2317,2646,1/2-1/2
2642,2321,1-0
2315,2633,1/2-1/2
2625,2315,1-0
2307,2605,0-1
2242,2530,0-1
2603,2308,1-0
2302,2601,0-1
2585,2303,1/2-1/2
2288,2573,0-1
2566,2300,1-0
2279,2564,0-1
2277,2554,0-1
2548,2287,1/2-1/2
2274,2544,0-1
2540,2278,1-0
2251,2533,0-1
2560,2315,1-0
2269,2450,1-0
2665,2083,1-0
2001,2428,0-1
1986,2347,1-0
2308,1972,1-0
1972,2307,0-1
1969,2302,0-1
1955,2288,0-1
1926,2251,0-1
2247,1900,1/2-1/2
1903,2242,0-1
1889,2230,1/2-1/2
1885,2221,0-1
2131,1845,1-0
1835,2123,0-1
2123,1843,1-0
1823,2087,0-1
2063,1808,1-0
2015,1497,1-0
1571,2044,0-1
1634,1968,0-1
1575,1951,0-1
1562,1899,0-1
1784,1335,1-0
1574,2062,0-1
1475,1787,1/2-1/2
1320,1756,0-1
1694,1224,1-0
1678,1119,1-0
2345,2651,1/2-1/2
2646,2339,1-0
2633,2176,1-0
2324,2519,1/2-1/2
2303,2498,0-1
2287,2482,0-1
2461,2150,1/2-1/2
2456,2150,1-0
2230,2422,0-1
2133,2403,0-1
2394,2138,0-1
2393,2135,0-1
2376,2107,1/2-1/2
2104,2357,0-1
2077,2349,0-1
2009,2447,0-1
2338,2009,1-0
1974,2337,1-0
2321,1994,1-0
2315,1985,1-0
2300,1948,1-0
1950,2279,1-0
2278,1944,1-0
1945,2277,0-1
2275,1909,1-0
2212,1895,1-0
1875,2211,0-1
2202,1889,0-1
1872,2189,0-1
2182,1874,1-0
1861,2180,1-0
2174,1868,1-0
1853,2172,0-1
2171,1855,1-0
1844,2170,0-1
1843,2140,1-0
1833,2122,1-0
2119,1839,1/2-1/2
1824,2100,0-1
2095,1833,1-0
2084,1828,0-1
1818,2069,1/2-1/2
2066,1819,1/2-1/2
1807,2065,0-1
1724,2065,0-1
1700,2045,0-1
1676,2044,1/2-1/2
2042,1774,1-0
2034,1767,1/2-1/2
1880,1362,1-0
2038,1571,1-0
1549,2031,0-1
1525,2008,0-1
1499,1973,0-1
1937,1485,1-0
1491,1929,0-1
1781,1454,1-0
1450,1775,1-0
1761,1370,1-0
1304,1720,1-0
1716,1301,0-1
1273,1701,0-1
1038,1697,0-1
2756,2462,1-0
2443,2736,1/2-1/2
2727,2435,1-0
2434,2642,1/2-1/2
2605,2433,1-0
2429,2603,1/2-1/2
2601,2426,1-0
2412,2566,1/2-1/2
2554,2408,1-0
2544,2408,1-0
2530,2380,1-0
2390,2540,1/2-1/2
2533,2401,1-0
2380,2532,1-0
2514,2379,0-1
2509,2366,1-0
2496,2351,0-1
2355,2491,1/2-1/2
2488,2321,0-1
2350,2482,1/2-1/2
2177,2468,0-1
2166,2676,0-1
2349,2585,0-1
2651,2212,1-0
2519,2177,1/2-1/2
2221,2514,0-1
2189,2496,0-1
2462,2174,1-0
2447,2171,1-0
2435,2166,1-0
2428,2131,1-0
2426,2123,1/2-1/2
2408,2095,1-0
2401,2042,1-0
2380,2015,1-0
2366,1986,1/2-1/2
2123,2345,1/2-1/2
2337,1950,1-0
2087,2321,1-0
2065,2317,0-1
2045,2308,1-0
2037,2300,0-1
2277,1833,1-0
1828,2275,0-1
2450,2034,1-0
2049,2394,0-1
2339,1889,1-0
2315,1880,1-0
2044,2287,1/2-1/2
1951,2247,1/2-1/2
2230,1818,1-0
1839,2132,0-1
2083,1676,1-0
1645,2077,0-1
1636,2066,0-1
2279,1853,1/2-1/2
1855,2202,0-1
2180,1844,1/2-1/2
2140,1835,0-1
2122,1824,1-0
1845,2084,0-1
2062,1823,1-0
1843,2038,0-1
2031,1807,1-0
2009,1774,1-0
1833,2009,0-1
2008,1761,1-0
1808,2001,0-1
1994,1724,1-0
1985,1700,1-0
1781,1974,1-0
1973,1694,0-1
1756,1972,1-0
1972,1678,1-0
1701,1969,0-1
1677,1945,0-1
1944,1450,1-0
1662,1937,1/2-1/2
1929,1304,1-0
1642,1926,1-0
1611,1903,0-1
1301,1875,0-1
1362,1806,0-1
1802,1348,1-0
1787,1159,1-0
1335,1634,0-1
1775,1320,0-1
1720,1273,1-0
1692,1038,1-0
1454,1648,1-0
1370,1574,0-1
1224,1549,0-1
1119,1525,0-1
2509,2727,0-1
2468,2605,1/2-1/2
2380,2601,0-1
2379,2554,0-1
2351,2544,0-1
2321,2533,0-1
2736,2482,1-0
2676,2456,1-0
2642,2443,0-1
2422,2633,0-1
2530,2756,0-1
2403,2625,0-1
2603,2434,1-0
2573,2429,1-0
2566,2404,1/2-1/2
2564,2412,1-0
2357,2560,1/2-1/2
2540,2355,1-0
2138,2514,0-1
2498,2390,1/2-1/2
2491,2350,1/2-1/2
2482,2269,1-0
2251,2665,0-1
2242,2548,0-1
2532,2182,1-0
2211,2488,0-1
2172,2461,1/2-1/2
2433,2135,1-0
2408,2063,1-0
2170,2393,1/2-1/2
2150,2376,0-1
2107,2338,0-1
2100,2324,1/2-1/2
2065,2315,1/2-1/2
2307,1861,1-0
2302,1843,1/2-1/2
1889,2278,1-0
2044,2303,0-1
1968,2274,0-1
1900,2230,0-1
2176,1784,1-0
2150,1776,1/2-1/2
1899,2133,0-1
1819,2119,0-1
1767,2104,0-1
1868,2347,0-1
1697,1955,0-1
1948,1571,1/2-1/2
1485,1716,0-1
2317,2462,1/2-1/2
2277,2435,0-1
2288,2642,0-1
2274,2519,0-1
2177,2450,0-1
2393,2138,1-0
2345,2100,1-0
2315,2069,1/2-1/2
1986,2302,0-1
2347,2037,1-0
2287,2009,1-0
1950,2211,1-0
2202,1985,1-0
2174,1951,1-0
2166,1929,1-0
1875,2150,0-1
2131,1895,1-0
2063,1828,1-0
2038,1642,1-0
1806,2279,1-0
1784,2049,1-0
1676,1968,1/2-1/2
1634,1948,0-1
1937,1767,1/2-1/2
1575,1900,0-1
1571,1899,1-0
1475,1839,0-1
1678,2140,0-1
1574,1973,0-1
1491,1843,0-1
1824,1692,0-1
1823,1677,1-0
1774,1571,0-1
1761,1454,1-0
1724,1304,1-0
1700,1301,1-0
1224,1775,0-1
1648,1119,1-0
1038,1485,0-1
2756,2554,1-0
2727,2544,1/2-1/2
2601,2533,1/2-1/2
2736,2573,1-0
2514,2676,1/2-1/2
2633,2564,1/2-1/2
2625,2468,1-0
2605,2540,1-0
2443,2603,1-0
2665,2408,1-0
2357,2530,1/2-1/2
2404,2651,1/2-1/2
2401,2646,0-1
2585,2380,1-0
2390,2566,0-1
2560,2380,1-0
2548,2379,1-0
2376,2532,1-0
2514,2351,1-0
2350,2509,0-1
2338,2498,0-1
2496,2337,1-0
2321,2491,0-1
2488,2307,1-0
2300,2447,0-1
2275,2433,0-1
2087,2428,1/2-1/2
2045,2408,0-1
2482,1889,1-0
2461,2269,1-0
2456,2230,1/2-1/2
2434,2176,0-1
2429,2172,1-0
2133,2426,0-1
2132,2422,0-1
2412,2170,1-0
2123,2403,0-1
2394,2123,1-0
2119,2366,0-1
2355,2104,1/2-1/2
2066,2349,0-1
2077,2339,1-0
2324,2083,1-0
1843,2315,0-1
2303,2065,1-0
2321,2031,1-0
2308,2015,1-0
2278,2009,0-1
2001,2251,1/2-1/2
2247,2008,1-0
1969,2242,0-1
1955,2221,1/2-1/2
2212,1994,1-0
1945,2189,1-0
2182,1972,0-1
2171,1944,1/2-1/2
1903,2150,1/2-1/2
2135,1909,1-0
1861,2122,1-0
1835,2107,0-1
2095,1874,1-0
2084,1781,1-0
1833,2065,1/2-1/2
1776,2062,1/2-1/2
1694,2044,1/2-1/2
2042,1756,1/2-1/2
2180,1802,1-0
2044,1787,1-0
2034,1662,1-0
1889,1645,1/2-1/2
1885,1641,1/2-1/2
1872,1636,1/2-1/2
1853,1497,1-0
1926,1697,1-0
1549,1868,1-0
1525,1855,0-1
1450,1833,0-1
1320,1808,1/2-1/2
1807,1611,1-0
1499,1845,0-1
2519,2357,1/2-1/2
2468,2345,1-0
2315,2461,1/2-1/2
2532,2212,1-0
2242,2456,1/2-1/2
2230,2390,1-0
2150,2355,0-1
2351,2131,1-0
2135,2350,0-1
2337,2095,0-1
2084,2321,0-1
2063,2315,1/2-1/2
2307,2045,1/2-1/2
1972,2287,0-1
1889,2247,0-1
2062,2434,1/2-1/2
2288,2044,1-0
2044,2274,0-1
2269,2042,0-1
1900,2171,0-1
2138,1903,1-0
1806,2133,1/2-1/2
2132,1843,0-1
2123,1833,1-0
2100,1818,1-0
2083,1784,1-0
1855,2278,0-1
2140,1872,1-0
2122,1835,1-0
2015,1823,1-0
1973,1724,1-0
1692,1969,1/2-1/2
1968,1700,1-0
1951,1676,1-0
1929,1645,1-0
1909,1641,1-0
1571,1889,1/2-1/2
1880,1549,0-1
2279,1575,1-0
1972,1475,1-0
1899,1362,1-0
1868,1499,1-0
1485,1824,0-1
1774,1491,1-0
1454,1716,1-0
1697,1450,1-0
1370,1678,1-0
1301,1599,0-1
1119,1038,0-1
2756,2736,1/2-1/2
2533,2727,1/2-1/2
2625,2601,0-1
2544,2605,0-1
2676,2443,1/2-1/2
2498,2665,1/2-1/2
2646,2509,1-0
2491,2633,0-1
2585,2496,1/2-1/2
2566,2488,1-0
2366,2530,1/2-1/2
2564,2482,1-0
2447,2560,0-1
2554,2376,1/2-1/2
2435,2548,1/2-1/2
2433,2514,1/2-1/2
2408,2514,1/2-1/2
2651,2412,1-0
2642,2404,1-0
2603,2403,1-0
2573,2394,1-0
2540,2393,1/2-1/2
2349,2482,1/2-1/2
2462,2324,1-0
2450,2317,0-1
2302,2429,1-0
2428,2303,1-0
2426,2087,1-0
2422,2077,1-0
2176,2401,1-0
2408,2202,1-0
2380,2174,1-0
2230,2380,0-1
2379,2166,1-0
2107,2347,1/2-1/2
2104,2338,0-1
2069,2321,0-1
2038,2308,0-1
2009,2300,1-0
1950,2277,0-1
1945,2275,1-0
2339,1861,1-0
2251,2034,1/2-1/2
2221,2001,1-0
1948,2180,1/2-1/2
1944,2177,0-1
2172,1986,1-0
2170,1955,1/2-1/2
